interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceVerbatimName	sourceFamilyName	sourceCommonName	sourceSexName	sourceLifeStageName	sourceAssociatedSequences	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetVerbatimName	targetFamilyName	targetCommonName	targetLifeStageName	targetAssociatedSequences	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	LiteratureRecord	https://www.gbif.org/species/1357393	Andrena schuhi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357510	Andrena rufosignata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus 		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358154	Andrena edwardsi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357816	Andrena buckelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357481	Andrena saccata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358042	Andrena birtwelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus 		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357530	Andrena morrisonella		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033363	Ranunculus acris		Ranunculaceae	Meadow Buttercup 																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033485	Ranunculus californica	Ranunculus californicus 	Ranunculaceae	California Buttercup																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357481	Andrena saccata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033485	Ranunculus californicus	Ranunculus californica	Ranunculaceae	California Buttercup																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2407	Rhamnaceae		Rhamnaceae	Buckthorns 																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	23 individuals 
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae		Male			http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2407	Rhamnaceae		Rhamnaceae	Buckthorns 																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	2 individuals 
	LiteratureRecord	https://www.gbif.org/species/1357489	Andrena hemileuca		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039460	Rhamnus californica		Rhamnaceae	California Buckthorn																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358154	Andrena edwardsi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039460	Rhamnus californica	Rhamnus californicus	Rhamnaceae	California Buckthorn																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039479	Rhamnus lanceolata 	Rhamnus lanceollota 	Rhamnaceae	Lanceleaf Buckthorn 			United States	Illinois		Carlinville		Carlinville 						5/1/1894	5/1/1894			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	Lecto-Allotype 
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039479	Rhamnus lanceolata 	Rhamnus lanceolatus	Rhamnaceae	Lanceleaf Buckthorn 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039481	Rhamnus utilis		Rhamnaceae	Chinese Buckthorn																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357149	Andrena cornelli 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2883059	Rhodendron viscosum		Ericaceae	Texas Azalea																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357149	Andrena cornelli 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2883026	Rhododendron		Ericaceae	Rhododenron																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357489	Andrena hemileuca		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2883026	Rhododendron	Rhodendron	Ericaceae	Azalea																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357149	Andrena cornelli 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2883094	Rhododendron maximum		Ericaceae	Great Laurel																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357510	Andrena rufosignata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2883071	Rhodora canadensis	Rhodura canadense	Ericaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357510	Andrena rufosignata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3190534	Rhus		Anacardiaceae	Sumac																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3190558	Rhus aromatica		Anacardiaceae	Aromatic Sumac																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
