interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceVerbatimName	sourceFamilyName	sourceCommonName	sourceSexName	sourceLifeStageName	sourceAssociatedSequences	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetVerbatimName	targetFamilyName	targetCommonName	targetLifeStageName	targetAssociatedSequences	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3042506	Brassica		Brassicaeae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3091557	Chrysanthemum leucanthum		Asteraceae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3082226	Cornus		Cornaceae	Dogwoods			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3013395	Crataegus		Rosaceae	Hawthorn			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3070106	Euphorbia cyparissias		Euphorbiaceae	Cypress Spurge			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3029817	Fragaria vesca		Rosaceae	European Strawberry 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7950792	Fragaria virginiana		Rosaceae	Virginia Strawberry 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2882972	Ledum 		Ericaceae	Labrador Tea			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2971095	Melilotus albus		Fabaceae	White Sweetclover 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3020559	Prunus		Rosaceae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2988638	Rubus		Rosaceae	Blackberry			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2993094	Rubus idaeus		Rosaceae	American Red Raspberry			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039576	Salix		Salicaceae	Willows			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2888580	Viburnum		Adoxaceae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2888605	Viburnum opulus		Adoxaceae	European Cranberrybush			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3169013	Ilex		Aquifoliaceae	Hollies 			United States	North Carolina		Morehead		Morehead						5/3/1947	5/3/1947			"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	Holotype
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae		Male 			http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3169013	Ilex		Aquifoliaceae	Hollies 			United States	North Carolina		Morehead		Morehead						5/3/1947	5/3/1947			"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	Holotype
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3013395	Crataegus		Rosaceae	Hawthorn			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3032986	Diospyros virginiana		Ebenaceae	American Persimmon 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3029779	Fragaria 		Rosaceae	Strawberry 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3169013	Ilex		Aquifoliaceae	Hollies			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5414266	Ilex glabria 		Aquifoliaceae	Appalacian Tea 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3172289	Ligustrum		Oleaceae	Privet 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
